제주특별자치도,제주특별자치도 서귀포시 대정읍,상모2리경로당(서상동),2017-05-15,2017-09-30,92.03,25,4,1,N,N,N,,제주특별자치도 서귀포시 대정읍 상모로 288번길 18,,제주특별자치도 서귀포시청,,33.22484484,126.2582644,2017-09-13
제주특별자치도,한경면,두모리마을회관,2017-05-20,2017-09-30,280,70,0,1,N,N,,,제주특별자치도 제주시 제주시 한경면 두신로 125,제주특별자치도 제주시 제주시 한경면 두모리 2378-1,제주특별자치도 제주시,,33.35378084,126.1850856,2017-07-17
제주특별자치도,한경면,용당리마을회관,2017-05-20,2017-09-30,373,93,0,2,N,N,,,제주특별자치도 제주시 한경면 용수리 1052,제주특별자치도 제주시 한경면 일주서로 4117,제주특별자치도 제주시,,33.33379218,126.181461,2017-07-17
제주특별자치도,한경면,한원리마을회관,2017-05-20,2017-09-30,176,44,0,1,N,N,,,제주특별자치도 제주시 한경면 두모리 1453-1 한원리사무소,제주특별자치도 제주시 한경면 용금로 147. 한원리사무소,제주특별자치도 제주시,,33.33553306,126.1973327,2017-07-17
제주특별자치도,한경면,신양리마을회관,2017-05-20,2017-09-30,317,79,0,1,N,N,,,제주특별자치도 제주시 한경면 청수리 3256-3 산양리복지회관,제주특별자치도 제주시 한경면 중산간서로 3169. 산양리복지회관,제주특별자치도 제주시,,33.29411135,126.2329303,2017-07-17
제주특별자치도,한경면,저지리마을회관,2017-05-20,2017-09-30,381,95,0,1,N,N,,,제주특별자치도 제주시 한경면 저지리 1863-1 저지리복지회관,제주특별자치도 제주시 한경면 중산간서로 3675. 저지리복지회관,제주특별자치도 제주시,,33.33262649,126.2558572,2017-07-17
제주특별자치도,한경면,신창리마을회관,2017-05-20,2017-09-30,214,53,0,1,N,N,,,제주특별자치도 제주시 한경면 신창리 565 신창리사무소,제주특별자치도 제주시 한경면 한경해안로 586. 신창리사무소,제주특별자치도 제주시,,33.34541648,126.1810644,2017-07-17
제주특별자치도,한경면,조수2리마을회관,2017-05-20,2017-09-30,150,37,0,1,N,N,,,제주특별자치도 제주시 한경면 조수리 4007-22 조수2리사무소,제주특별자치도 제주시 한경면 불그못로 67. 조수2리사무소,제주특별자치도 제주시,,33.29572941,126.2171212,2017-07-17
제주특별자치도,한경면,조수1리마을회관,2017-05-20,2017-09-30,246.8,61,0,1,N,N,,,제주특별자치도 제주시 한경면 조수리 418 조수리노인회관,제주특별자치도 제주시 한경면 홍수암로 565. 조수리노인회관,제주특별자치도 제주시,,33.33722303,126.2284065,2017-07-17
제주특별자치도,한경면,용수리마을회관,2017-05-20,2017-09-30,325,81,0,1,N,N,,,제주특별자치도 제주시 한경면 용수리 4107-1,제주특별자치도 제주시 한경면 용수길 75,제주특별자치도 제주시,,33.32520326,126.1681081,2017-07-17
제주특별자치도,한경면,청수리마을회관,2017-05-20,2017-09-30,306.2,76,0,1,N,N,,,제주특별자치도 제주시 한경면 청수리 1571,제주특별자치도 제주시 한경면 대한로 1036,제주특별자치도 제주시,,33.31772571,126.2476161,2017-07-17
제주특별자치도,한경면,낙천리마을회관,2017-05-20,2017-09-30,244,61,0,1,N,N,,,제주특별자치도 제주시 한경면 낙천리 1927 낙천리사무소,제주특별자치도 제주시 한경면 낙수로 117. 낙천리사무소,제주특별자치도 제주시,,33.32636857,126.2273681,2017-07-17
제주특별자치도,한경면,금등리마을회관,2017-05-20,2017-09-30,85.8,21,0,1,N,N,,,제주특별자치도 제주시 한경면 금등리 549-1 금등리사무소,제주특별자치도 제주시 한경면 금등4길 29. 금등리사무소,제주특별자치도 제주시,,33.36032332,126.1956784,2017-07-17
제주특별자치도,한경면,고산2리마을회관,2017-05-20,2017-09-30,544,136,0,1,N,N,,,제주특별자치도 제주시 한경면 고산리 1931 고산리복지회관,제주특별자치도 제주시 한경면 고락로 90. 고산리복지회관,제주특별자치도 제주시,,33.30204094,126.1890545,2017-07-17
제주특별자치도,한경면,고산1리마을회관,2017-05-20,2017-09-30,337,84,6,1,N,N,,,제주특별자치도 제주시 한경면 고산리 2208-1,제주특별자치도 제주시 한경면 고산로 30,제주특별자치도 제주시,,33.30380063,126.1796798,2017-07-17
제주특별자치도,한경면,판포리마을회관,2017-05-20,2017-09-30,405,101,3,1,N,Y,,,제주특별자치도 제주시 한경면 판포리 1986-4,제주특별자치도 제주시 한경면 판포4길 80,제주특별자치도 제주시,,33.36161067,126.2068706,2017-07-17
제주특별자치도,한경면,한장동경로당,2017-05-20,2017-09-30,92,23,0,1,N,Y,,,제주특별자치도 제주시 한경면 한장중길 27,제주특별자치도 제주시 한경면고산리 3801-3,제주특별자치도 제주시,,33.289696,126.1666632,2017-07-17
제주특별자치도,한경면,한원리경로당,2017-05-20,2017-09-30,163,40,0,1,N,Y,,,제주특별자치도 제주시 한경면 신한로 185,제주특별자치도 제주시 한경면두모리1498-1,제주특별자치도 제주시,,33.33851758,126.1959777,2017-07-17
제주특별자치도,한경면,판포리경로당,2017-05-20,2017-09-30,91.3,23,4,1,N,Y,,,제주특별자치도 제주시 한경면 판포4길 80,제주특별자치도 제주시 한경면판포리1986-5,제주특별자치도 제주시,,33.36160805,126.2070253,2017-07-17
제주특별자치도,한경면,청수평화동경로당,2017-05-20,2017-09-30,100,25,0,1,N,Y,,,제주특별자치도 제주시 한경면 청수동8길 3-1,제주특별자치도 제주시 한경면청수리 174-5,제주특별자치도 제주시,,33.30729947,126.254174,2017-07-17
제주특별자치도,한경면,청수리경로당,2017-05-20,2017-09-30,263,65,5,1,N,Y,,,제주특별자치도 제주시 한경면 대한로 1036,제주특별자치도 제주시 한경면청수리1571,제주특별자치도 제주시,,33.31807486,126.2475057,2017-07-17
제주특별자치도,한경면,조수2리경로당,2017-05-20,2017-09-30,150,37,2,1,N,Y,,,제주특별자치도 제주시 한경면 불그못로 67,제주특별자치도 제주시 한경면조수리4007-22,제주특별자치도 제주시,,33.29580108,126.2170475,2017-07-17
제주특별자치도,한경면,조수1리경로당,2017-05-20,2017-09-30,149,37,3,1,N,Y,,,제주특별자치도 제주시 한경면 홍수암로 565,제주특별자치도 제주시 한경면조수리418,제주특별자치도 제주시,,33.33729529,126.2284274,2017-07-17
제주특별자치도,한경면,저지리경로당,2017-05-20,2017-09-30,394,98,1,1,N,Y,,,제주특별자치도 제주시 한경면 중산간서로 3675,제주특별자치도 제주시 한경면저지리1863-1,제주특별자치도 제주시,,33.33269856,126.255848,2017-07-17
제주특별자치도,한경면,용수리경로당,2017-05-20,2017-09-30,264,66,1,1,N,Y,,,제주특별자치도 제주시 한경면 용수길 75,제주특별자치도 제주시 한경면용수리4107-1,제주특별자치도 제주시,,33.3254271,126.1681447,2017-07-17
제주특별자치도,한경면,용당리경로당,2017-05-20,2017-09-30,258,65,5,1,N,Y,,,제주특별자치도 제주시 한경면 일주서로 4117,제주특별자치도 제주시 한경면용당리1049-1,제주특별자치도 제주시,,33.33379885,126.1813793,2017-07-17
제주특별자치도,한경면,신창신흥동경로당,2017-05-20,2017-09-30,141,35,0,2,N,Y,,,제주특별자치도 제주시 한경면 성굴로 43,제주특별자치도 제주시 한경면신창리 951-3,제주특별자치도 제주시,,33.3381405,126.185154,2017-07-17
제주특별자치도,한경면,신창상동경로당,2017-05-20,2017-09-30,98.28,25,1,1,N,Y,,,제주특별자치도 제주시 한경면 신한로 41,제주특별자치도 제주시 한경면신창리169-1,제주특별자치도 제주시,,33.34864397,126.1870715,2017-07-17
제주특별자치도,한경면,신창리경로당,2017-05-20,2017-09-30,99.1,25,4,1,N,Y,,,제주특별자치도 제주시 한경면 신창3길 2,제주특별자치도 제주시 한경면신창리362,제주특별자치도 제주시,,33.34833453,126.1822359,2017-07-17
제주특별자치도,한경면,수룡동경로당,2017-05-20,2017-09-30,99.5,25,4,1,N,Y,,,제주특별자치도 제주시 한경면 수룡4길 27,제주특별자치도 제주시 한경면청수리2497-1,제주특별자치도 제주시,,33.30855399,126.2403976,2017-07-17
제주특별자치도,한경면,신양리경로당,2017-05-20,2017-09-30,379,94,1,1,N,Y,,,제주특별자치도 제주시 한경면 연명로 8-1,제주특별자치도 제주시 한경면청수리3277,제주특별자치도 제주시,,33.29271725,126.2337713,2017-07-17
제주특별자치도,한경면,두모리경로당,2017-05-20,2017-09-30,167.5,42,3,1,N,Y,,,제주특별자치도 제주시 한경면 두신로 126-1,제주특별자치도 제주시 한경면두모리2362,제주특별자치도 제주시,,33.35350114,126.1858789,2017-07-17
제주특별자치도,한경면,낙천리경로당,2017-05-20,2017-09-30,167,42,2,1,N,Y,,,제주특별자치도 제주시 한경면 낙수로 117,제주특별자치도 제주시 한경면낙천리1927,제주특별자치도 제주시,,33.32662242,126.2275935,2017-07-17
제주특별자치도,한경면,금등리경로당,2017-05-20,2017-09-30,101.6,25,1,1,N,Y,,,제주특별자치도 제주시 한경면 금등4길 29,제주특별자치도 제주시 한경면금등리549-1,제주특별자치도 제주시,,33.36035922,126.1956523,2017-07-17
제주특별자치도,한경면,고산2리경로당,2017-05-20,2017-09-30,100,25,2,6,N,Y,,,제주특별자치도 제주시 한경면 고락로 90,제주특별자치도 제주시 한경면고산리1918-1,제주특별자치도 제주시,,33.30165575,126.1891611,2017-07-17
제주특별자치도,한경면,고산1리경로당,2017-05-20,2017-09-30,293,73,4,1,N,Y,,,제주특별자치도 제주시 한경면 고산로4길 4-1,제주특별자치도 제주시 한경면고산1리2250-6,제주특별자치도 제주시,,33.30457121,126.1800462,2017-07-17
제주특별자치도,조천읍,조천 신안동경로당,2017-05-20,2017-09-30,463,115,3,1,N,Y,,,제주특별자치도 제주시 조천읍 조와로1길 20,제주특별자치도 제주시 조천읍조천리 1929-2,제주특별자치도 제주시,,33.51965655,126.6371652,2017-07-17
제주특별자치도,조천읍,조천하동 경로당,2017-05-20,2017-09-30,93,23,3,1,N,Y,,,제주특별자치도 제주시 조천읍 조함해안로 58,제주특별자치도 제주시 조천읍조천리 2920-1,제주특별자치도 제주시,,33.54214452,126.6367009,2017-07-17
제주특별자치도,조천읍,교래리 경로당,2017-05-20,2017-09-30,126,31,2,1,N,Y,,,제주특별자치도 제주시 조천읍 비자림로 670,제주특별자치도 제주시 조천읍 교래리522,제주특별자치도 제주시,,33.43650062,126.6778252,2017-07-17
제주특별자치도,조천읍,와흘리 경로당,2017-05-20,2017-09-30,164,41,1,2,N,Y,,,제주특별자치도 제주시 조천읍 와흘로 4길10,제주특별자치도 제주시 조천읍와흘리1476-1,제주특별자치도 제주시,,33.50474222,126.6352773,2017-07-17
제주특별자치도,조천읍,대흘2리 경로당,2017-05-20,2017-09-30,164,41,1,2,N,Y,,,제주특별자치도 제주시 조천읍 곱은달길 19,제주특별자치도 제주시 조천읍대흘리573,제주특별자치도 제주시,,33.51416189,126.671282,2017-07-17
제주특별자치도,조천읍,대흘1리 경로당,2017-05-20,2017-09-30,66,16,4,1,N,Y,,,제주특별자치도 제주시 조천읍 중산간동로 643,제주특별자치도 제주시 조천읍대흘리2237-1,제주특별자치도 제주시,,33.49868741,126.6542557,2017-07-17
제주특별자치도,조천읍,와산리 경로당,2017-05-20,2017-09-30,119,29,2,1,N,Y,,,제주특별자치도 제주시 조천읍 함와로 577,제주특별자치도 제주시 조천읍 와산리904-1,제주특별자치도 제주시,,33.49295373,126.6813438,2017-07-17
제주특별자치도,조천읍,선흘2리 경로당,2017-05-20,2017-09-30,215,53,2,1,N,Y,,,제주특별자치도 제주시 조천읍 선교로 533,제주특별자치도 제주시 조천읍선흘리470-7,제주특별자치도 제주시,,33.45843943,126.7119023,2017-07-17
제주특별자치도,조천읍,선흘1리낙선경로당,2017-05-20,2017-09-30,134,33,2,1,N,Y,,,제주특별자치도 제주시 조천읍 북선로 330,제주특별자치도 제주시 조천읍선흘리2788-3,제주특별자치도 제주시,,33.51345859,126.6952394,2017-07-17
제주특별자치도,조천읍,선흘1리 경로당,2017-05-20,2017-09-30,269,67,4,3,N,Y,,,제주특별자치도 제주시 조천읍 선흘동2길 29,제주특별자치도 제주시 조천읍선흘리1114-2,제주특별자치도 제주시,,33.51254515,126.705248,2017-07-17
제주특별자치도,조천읍,북촌해동 경로당,2017-05-20,2017-09-30,100,25,2,1,N,Y,,,제주특별자치도 제주시 조천읍 북촌1길 52-1,제주특별자치도 제주시 조천읍 북촌리1438,제주특별자치도 제주시,,33.54882866,126.6846405,2017-07-17
제주특별자치도,조천읍,북촌리 경로당,2017-05-20,2017-09-30,187,46,3,2,N,Y,,,제주특별자치도 제주시 조천읍 북촌7길 22,제주특별자치도 제주시 조천읍 북촌리1271,제주특별자치도 제주시,,33.54969452,126.6933851,2017-07-17
제주특별자치도,조천읍,함덕5구 경로당,2017-05-20,2017-09-30,179,44,6,2,N,Y,,,제주특별자치도 제주시 조천읍 함덕남12길 19-13,제주특별자치도 제주시 조천읍 함덕리290-138,제주특별자치도 제주시,,33.53260308,126.6746831,2017-07-17
제주특별자치도,조천읍,함덕4구 경로당,2017-05-20,2017-09-30,120,30,4,1,N,Y,,,제주특별자치도 제주시 조천읍 함덕27길 10-1,제주특별자치도 제주시 조천읍 함덕리272-49,제주특별자치도 제주시,,33.54112434,126.6744531,2017-07-17
제주특별자치도,조천읍,함덕3구 경로당,2017-05-20,2017-09-30,297,74,5,2,N,Y,,,제주특별자치도 제주시 조천읍 함덕16길 19,제주특별자치도 제주시 조천읍 함덕리1306-1,제주특별자치도 제주시,,33.54037177,126.6667556,2017-07-17
제주특별자치도,조천읍,함덕2구 경로당,2017-05-20,2017-09-30,175,43,6,1,N,Y,,,제주특별자치도 제주시 조천읍 함덕8길 35,제주특별자치도 제주시 조천읍 함덕리1174,제주특별자치도 제주시,,33.54029482,126.6636379,2017-07-17
제주특별자치도,조천읍,함덕1구 경로당,2017-05-20,2017-09-30,133,33,4,1,N,Y,,,제주특별자치도 제주시 조천읍 함덕5길 16,제주특별자치도 제주시 조천읍함덕리3174-1,제주특별자치도 제주시,,33.54494932,126.6591968,2017-07-17
제주특별자치도,조천읍,신흥리 경로당,2017-05-20,2017-09-30,191,47,3,1,N,Y,,,제주특별자치도 제주시 조천읍 신흥로 40,제주특별자치도 제주시 조천읍신흥리144-1,제주특별자치도 제주시,,33.54706874,126.6523102,2017-07-17
제주특별자치도,조천읍,조천상동경로당,2017-05-20,2017-09-30,174,43,5,1,N,Y,,,제주특별자치도 제주시 조천읍 조천5길 3,제주특별자치도 제주시 조천읍조천리 2394-2,제주특별자치도 제주시,,33.53576464,126.6354012,2017-07-17
제주특별자치도,조천읍,조천리경로당,2017-05-20,2017-09-30,158,39,5,1,N,Y,,,제주특별자치도 제주시 조천읍 신북로 262,제주특별자치도 제주시 조천읍조천리1220,제주특별자치도 제주시,,33.53814738,126.6399647,2017-07-17
제주특별자치도,조천읍,신촌서부경로당,2017-05-20,2017-09-30,224,56,2,2,N,Y,,,제주특별자치도 제주시 조천읍 신촌북1길 27,제주특별자치도 제주시 조천읍 신촌리2321-5,제주특별자치도 제주시,,33.53625468,126.6173294,2017-07-17
제주특별자치도,조천읍,신촌 동수동경로당,2017-05-20,2017-09-30,100,25,3,2,N,Y,,,제주특별자치도 제주시 조천읍 신조로 56,제주특별자치도 제주시 조천읍신촌리941-1,제주특별자치도 제주시,,33.51872769,126.6255785,2017-07-17
제주특별자치도,조천읍,신촌리경로당,2017-05-20,2017-09-30,148,37,2,3,N,Y,,,제주특별자치도 제주시 조천읍 신촌5길 18,제주특별자치도 제주시 조천읍신촌리2143-1,제주특별자치도 제주시,,33.53550823,126.6208682,2017-07-17
제주특별자치도,구좌읍,평대리서동경로당,2017-05-20,2017-09-30,106.92,100,1,1,N,Y,,,제주특별자치도 제주시 구좌읍 평대2길 36,제주특별자치도 제주시 평대리 1983,제주특별자치도 제주시,,33.53355021,126.839469,2017-07-17
제주특별자치도,구좌읍,신산동경로당,2017-05-20,2017-09-30,168.36,70,2,2,N,Y,,,제주특별자치도 제주시 구좌읍 김녕로14길 29,제주특별자치도 제주시 김녕리 1132-7,제주특별자치도 제주시,,33.55257542,126.7527848,2017-07-17
제주특별자치도,구좌읍,남흘동경로당,2017-05-20,2017-09-30,64.46,50,2,2,N,Y,,,제주특별자치도 제주시 구좌읍 김녕로 50-18,제주특별자치도 제주시 김녕리 3480,제주특별자치도 제주시,,33.55406811,126.7437437,2017-07-17
제주특별자치도,구좌읍,종달리사무소,2017-05-20,2017-09-30,240.48,20,0,3,N,Y,,,제주특별자치도 제주시 구좌읍 종달로5길 27,제주특별자치도 제주시 종달리 881-1,제주특별자치도 제주시,,33.49348467,126.8991193,2017-07-17
제주특별자치도,구좌읍,한동리 상한동경로당,2017-05-20,2017-09-30,170.66,50,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 한동로 64,제주특별자치도 제주시 구좌읍한동리947,제주특별자치도 제주시,,33.53479048,126.8233307,2017-07-17
제주특별자치도,구좌읍,하도리사무소,2017-05-20,2017-09-30,396.77,20,1,4,N,Y,,,제주특별자치도 제주시 구좌읍 문주란로 1,제주특별자치도 제주시 하도리 1433-1,제주특별자치도 제주시,,33.51862832,126.8824619,2017-07-17
제주특별자치도,구좌읍,상도리사무소,2017-05-20,2017-09-30,296.28,20,0,1,N,Y,,,제주특별자치도 제주시 구좌읍 상도남길 37,제주특별자치도 제주시 상도리 582-1,제주특별자치도 제주시,,33.51529691,126.865628,2017-07-17
제주특별자치도,구좌읍,세화리사무소,2017-05-20,2017-09-30,787.5,20,2,5,N,Y,,,제주특별자치도 제주시 구좌읍 세평항로 46-9,제주특별자치도 제주시 세화리 3641-10,제주특별자치도 제주시,,33.52699251,126.8560333,2017-07-17
제주특별자치도,구좌읍,송당리사무소,2017-05-20,2017-09-30,458.2,20,2,4,N,Y,,,제주특별자치도 제주시 구좌읍 중산간동로 2210,제주특별자치도 제주시 송당리 1265-1,제주특별자치도 제주시,,33.47138754,126.7791792,2017-07-17
제주특별자치도,구좌읍,평대리사무소,2017-05-20,2017-09-30,247.68,20,1,2,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 3007,제주특별자치도 제주시 평대리 733,제주특별자치도 제주시,,33.52838647,126.8427598,2017-07-17
제주특별자치도,구좌읍,한동리사무소,2017-05-20,2017-09-30,491.25,20,20,1,N,Y,,,제주특별자치도 제주시 구좌읍 한동로1길 3,제주특별자치도 제주시 한동리 1185-4,제주특별자치도 제주시,,33.53703767,126.8287566,2017-07-17
제주특별자치도,구좌읍,행원리사무소,2017-05-20,2017-09-30,558.74,20,0,2,N,Y,,,제주특별자치도 제주시 구좌읍 행원로 7길 18-21,제주특별자치도 제주시 행원리 630-1,제주특별자치도 제주시,,33.55454909,126.8082664,2017-07-17
제주특별자치도,구좌읍,월정리사무소,2017-05-20,2017-09-30,263.69,50,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 월정3길 53-3,제주특별자치도 제주시 월정리 569-1,제주특별자치도 제주시,,33.55596267,126.7946992,2017-07-17
제주특별자치도,구좌읍,덕천리사무소,2017-05-20,2017-09-30,177.53,20,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 덕평로 365,제주특별자치도 제주시 덕천리 246-1,제주특별자치도 제주시,,33.50224426,126.7713566,2017-07-17
제주특별자치도,구좌읍,김녕리사무소,2017-05-20,2017-09-30,763.28,20,0,1,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 2045,제주특별자치도 제주시 김녕리 1811,제주특별자치도 제주시,,33.55157924,126.7487905,2017-07-17
제주특별자치도,구좌읍,동복리사무소,2017-05-20,2017-09-30,237.91,20,8,2,N,Y,,,제주특별자치도 제주시 구좌읍 동복로 50-1,제주특별자치도 제주시 동복리 1462,제주특별자치도 제주시,,33.55275696,126.7116629,2017-07-17
제주특별자치도,구좌읍,월정리경로당,2017-05-20,2017-09-30,171.5,40,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 월정3길 53-6,제주특별자치도 제주시 구좌읍월정리552,제주특별자치도 제주시,,33.55626559,126.7946856,2017-07-17
제주특별자치도,구좌읍,동복리경로당,2017-05-20,2017-09-30,136.06,120,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 동복로2길 10,제주특별자치도 제주시 구좌읍동복리1418-6,제주특별자치도 제주시,,33.55219943,126.7122893,2017-07-17
제주특별자치도,구좌읍,평대리 경로당(마을회관),2017-05-20,2017-09-30,122.22,80,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 상도남길 37,제주특별자치도 제주시 구좌읍상도리582-1,제주특별자치도 제주시,,33.51529691,126.865628,2017-07-17
제주특별자치도,구좌읍,덕천리경로당,2017-05-20,2017-09-30,149.8,30,2,1,Y,Y,,,제주특별자치도 제주시 구좌읍 월덕로 533-9,제주특별자치도 제주시 구좌읍덕천리300-3,제주특별자치도 제주시,,33.50351712,126.7732086,2017-07-17
제주특별자치도,구좌읍,행원리경로당,2017-05-20,2017-09-30,198.46,150,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 행원로7길 18-12,제주특별자치도 제주시 구좌읍행원리703-1,제주특별자치도 제주시,,33.5546349,126.8077881,2017-07-17
제주특별자치도,구좌읍,하도리 면수동경로당,2017-05-20,2017-09-30,138.18,50,1,1,N,Y,,,제주특별자치도 제주시 구좌읍 면수길 13,제주특별자치도 제주시 구좌읍하도리3210-11,제주특별자치도 제주시,,33.52198139,126.8673055,2017-07-17
제주특별자치도,구좌읍,하도리경로당,2017-05-20,2017-09-30,372.04,50,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 3425,제주특별자치도 제주시 구좌읍하도리1318-1,제주특별자치도 제주시,,33.51766293,126.8836602,2017-07-17
제주특별자치도,구좌읍,종달리경로당,2017-05-20,2017-09-30,317.12,70,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 종달논길 33,제주특별자치도 제주시 구좌읍종달리1113-14,제주특별자치도 제주시,,33.49319071,126.9013105,2017-07-17
제주특별자치도,구좌읍,송당리경로당,2017-05-20,2017-09-30,203.9,150,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 중산간동로 2212,제주특별자치도 제주시 구좌읍송당리1266-1,제주특별자치도 제주시,,33.4711861,126.7794723,2017-07-17
제주특별자치도,구좌읍,평대리 동동경로당,2017-05-20,2017-09-30,120.3,80,2,1,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 3080,제주특별자치도 제주시 구좌읍평대리362,제주특별자치도 제주시,,33.52434749,126.8487005,2017-07-17
제주특별자치도,구좌읍,평대리 경로당(마을회관),2017-05-20,2017-09-30,142.71,50,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 3007,제주특별자치도 제주시 구좌읍평대리733,제주특별자치도 제주시,,33.52838647,126.8427598,2017-07-17
제주특별자치도,구좌읍,세화리경로당,2017-05-20,2017-09-30,70,40,4,1,N,Y,,,제주특별자치도 제주시 구좌읍 세화4길 3,제주특별자치도 제주시 구좌읍세화리1418-2,제주특별자치도 제주시,,33.52274823,126.8564193,2017-07-17
제주특별자치도,구좌읍,김녕리경로당,2017-05-20,2017-09-30,219.79,120,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 김녕로8길 14,제주특별자치도 제주시 구좌읍김녕리1795-1,제주특별자치도 제주시,,33.55302148,126.7486399,2017-07-17
제주특별자치도,구좌읍,한동리 경로당(마을회관),2017-05-20,2017-09-30,108,70,3,1,N,Y,,,제주특별자치도 제주시 구좌읍 한동로1길 3,제주특별자치도 제주시 구좌읍한동리1185-2,제주특별자치도 제주시,,33.53703767,126.8287566,2017-07-17
제주특별자치도,구좌읍,구좌읍사무소,2017-05-20,2017-09-30,1275.5,50,3,7,N,Y,,,제주특별자치도 제주시 구좌읍 일주동로 3116,제주특별자치도 제주시 세화리 1561-7,제주특별자치도 제주시,,33.52255553,126.852032,2017-07-17
제주특별자치도,애월읍,유수암상동경로당,2017-05-20,2017-09-30,50,33,3,1,Y,Y,,,제주특별자치도 제주시 애월읍 유수암평화5길 15-21,제주특별자치도 제주시 애월읍 유수암리 1060-1,제주특별자치도 제주시,,33.42307662,126.4053286,2017-07-17
제주특별자치도,애월읍,예원경로당,2017-05-20,2017-09-30,240,73,4,2,N,N,,,제주특별자치도 제주시 애월읍 예원로 95,제주특별자치도 제주시 애월읍 상귀리 1570-10,제주특별자치도 제주시,,33.4609772,126.398104,2017-07-17
제주특별자치도,애월읍,하귀휴먼시아2단지경로당,2017-05-20,2017-09-30,173,35,2,1,N,N,,,제주특별자치도 제주시 애월읍 하귀9길 71,제주특별자치도 제주시 애월읍 하귀1리 166-1,제주특별자치도 제주시,,33.48120416,126.4152002,2017-07-17
제주특별자치도,애월읍,하귀휴먼시아1단지경로당,2017-05-20,2017-09-30,222,47,0,1,N,Y,,,제주특별자치도 제주시 애월읍 하귀9길 45,제주특별자치도 제주시 애월읍 하귀1리 167,제주특별자치도 제주시,,33.48373878,126.4165948,2017-07-17
