제주특별자치도,제주특별자치도 서귀포시 대정읍,상모2리경로당(서상동),2017-05-15,2017-09-30,92.03,25,4,1,N,N,N,,제주특별자치도 서귀포시 대정읍 상모로 288번길 18,,제주특별자치도 서귀포시청,,33.22484484,126.2582644,2017-09-13
제주특별자치도,애월읍,하귀번대경로당,2017-05-20,2017-09-30,202,32,2,1,N,Y,,,제주특별자치도 제주시 애월읍 번대동길12,제주특별자치도 제주시 애월읍 하귀2리 2965-6,제주특별자치도 제주시,,33.47759401,126.3919298,2017-07-17
제주특별자치도,애월읍,제일 빌리지경로당,2017-05-20,2017-09-30,33,30,0,1,N,Y,,,제주특별자치도 제주시 애월읍 광령1리 47 제일빌리지,제주특별자치도 제주시 애월읍 광령리 46-1,제주특별자치도 제주시,,33.46228689,126.4445857,2017-07-17
제주특별자치도,애월읍,고성휴먼시아경로당,2017-05-20,2017-09-30,66,30,2,1,N,Y,,,제주특별자치도 제주시 애월읍 고성서3길 15-5,제주특별자치도 제주시 애월읍 고성리1488-1,제주특별자치도 제주시,,33.46567923,126.4107262,2017-07-17
제주특별자치도,애월읍,광령3리경로당,2017-05-20,2017-09-30,140,40,2,1,Y,Y,,,제주특별자치도 제주시 애월읍 광령자종길 1,제주특별자치도 제주시 애월읍 광령리3798-9,제주특별자치도 제주시,,33.4640216,126.4232715,2017-07-17
제주특별자치도,애월읍,광령2리경로당,2017-05-20,2017-09-30,189,62,5,1,N,Y,,,제주특별자치도 제주시 애월읍 하광로 469,제주특별자치도 제주시 애월읍 광령리3068-1,제주특별자치도 제주시,,33.44937829,126.4291934,2017-07-17
제주특별자치도,애월읍,광령1리경로당,2017-05-20,2017-09-30,211,136,3,1,N,Y,,,제주특별자치도 제주시 애월읍 광성로 298-1,제주특별자치도 제주시 애월읍 광령1리1270-1,제주특별자치도 제주시,,33.460503,126.4392575,2017-07-17
제주특별자치도,애월읍,고성2리경로당,2017-05-20,2017-09-30,64,62,0,1,N,Y,,,제주특별자치도 제주시 애월읍 고성남길 21,제주특별자치도 제주시 애월읍 고성리 133-12,제주특별자치도 제주시,,33.43513222,126.42588,2017-07-17
제주특별자치도,애월읍,고성1리경로당,2017-05-20,2017-09-30,183,132,1,1,N,Y,,,제주특별자치도 제주시 애월읍 광성로 61-1,제주특별자치도 제주시 애월읍 고성리1249,제주특별자치도 제주시,,33.45863102,126.4142417,2017-07-17
제주특별자치도,애월읍,유수암리경로당,2017-05-20,2017-09-30,183,132,5,2,N,Y,,,제주특별자치도 제주시 애월읍 유수암평화길 14,제주특별자치도 제주시 애월읍 유수암리1892-1,제주특별자치도 제주시,,33.44136303,126.4027562,2017-07-17
제주특별자치도,애월읍,장전리경로당,2017-05-20,2017-09-30,105,101,2,1,N,Y,,,제주특별자치도 제주시 애월읍 장전로 142,제주특별자치도 제주시 애월읍 장전리 389-2,제주특별자치도 제주시,,33.45128364,126.3922598,2017-07-17
제주특별자치도,애월읍,소길리경로당,2017-05-20,2017-09-30,134,62,3,1,N,Y,,,제주특별자치도 제주시 애월읍 소길2길 52,제주특별자치도 제주시 애월읍 소길리676-1,제주특별자치도 제주시,,33.43809488,126.3798215,2017-07-17
제주특별자치도,애월읍,수산리경로당,2017-05-20,2017-09-30,257,220,2,1,N,Y,,,제주특별자치도 제주시 애월읍 하소로 163,제주특별자치도 제주시 애월읍 수산리 462-1,제주특별자치도 제주시,,33.46704144,126.3933245,2017-07-17
제주특별자치도,애월읍,상귀리경로당,2017-05-20,2017-09-30,126,49,1,1,Y,Y,,,제주특별자치도 제주시 애월읍 애조로 234,제주특별자치도 제주시 애월읍 상귀리526-5,제주특별자치도 제주시,,33.47294599,126.4084436,2017-07-17
제주특별자치도,애월읍,하귀2리경로당,2017-05-20,2017-09-30,124,348,3,2,N,Y,,,제주특별자치도 제주시 애월읍 하귀로23길 19,제주특별자치도 제주시 애월읍 하귀2리1893-5,제주특별자치도 제주시,,33.47864337,126.4030384,2017-07-17
제주특별자치도,애월읍,하귀1리경로당,2017-05-20,2017-09-30,178,210,0,1,N,Y,,,제주특별자치도 제주시 애월읍 하귀10길 5,제주특별자치도 제주시 애월읍 하귀1리530-1,제주특별자치도 제주시,,33.48595464,126.4100682,2017-07-17
제주특별자치도,애월읍,구엄리경로당,2017-05-20,2017-09-30,214,140,0,1,N,Y,,,제주특별자치도 제주시 애월읍 구엄3길 19,제주특별자치도 제주시 애월읍 구엄리1139,제주특별자치도 제주시,,33.47959845,126.3751147,2017-07-17
제주특별자치도,애월읍,중엄리경로당,2017-05-20,2017-09-30,174,90,0,1,N,Y,,,제주특별자치도 제주시 애월읍 중엄안1길 5,제주특별자치도 제주시 애월읍 신엄리 787-1,제주특별자치도 제주시,,33.47414424,126.3726924,2017-07-17
제주특별자치도,애월읍,신엄리경로당,2017-05-20,2017-09-30,101,139,0,1,N,Y,,,제주특별자치도 제주시 애월읍 신엄9길 24,제주특별자치도 제주시 애월읍 신엄리1063,제주특별자치도 제주시,,33.47397337,126.3674566,2017-07-17
제주특별자치도,애월읍,용흥리경로당,2017-05-20,2017-09-30,171,89,1,1,N,Y,,,제주특별자치도 제주시 애월읍 신용로 148,제주특별자치도 제주시 애월읍 신엄리1818-1,제주특별자치도 제주시,,33.45844697,126.3693721,2017-07-17
제주특별자치도,애월읍,하가리경로당,2017-05-20,2017-09-30,88,110,0,2,Y,Y,,,제주특별자치도 제주시 애월읍 하가로 143,제주특별자치도 제주시 애월읍 하가리 1439-2,제주특별자치도 제주시,,33.45691459,126.3498846,2017-07-17
제주특별자치도,애월읍,상가리경로당,2017-05-20,2017-09-30,198,100,0,1,N,Y,,,제주특별자치도 제주시 애월읍 상가중길 23,제주특별자치도 제주시 애월읍 상가리1196-1,제주특별자치도 제주시,,33.4496724,126.3456495,2017-07-17
제주특별자치도,도두동,신성경로당,2017-05-20,2017-09-30,205.25,50,2,1,N,Y,,,제주특별자치도 제주시 신성마을길 26-7,제주특별자치도 제주시 도두2동 254-1,제주특별자치도 제주시,,33.49664585,126.4884049,2017-07-17
제주특별자치도,도두동,다호경로당,2017-05-20,2017-09-30,159.37,40,3,2,N,Y,,,제주특별자치도 제주시 다호5길 3,제주특별자치도 제주시 도두2동 90-12,제주특별자치도 제주시,,33.50140391,126.4904647,2017-07-17
제주특별자치도,도두동,도두1동경로당,2017-05-20,2017-09-30,253.23,150,3,2,N,Y,,,제주특별자치도 제주시 도두3길 52 (도두일동),제주특별자치도 제주시 도두1동 2555-2,제주특별자치도 제주시,,33.50385142,126.4670323,2017-07-17
제주특별자치도,도두동,도두동주민센터,2017-05-20,2017-09-30,268.5,50,7,1,N,Y,,,제주특별자치도 제주시 도두1길 9-1 (도두일동),제주특별자치도 제주시 도두동 1987-1,제주특별자치도 제주시,,33.50289739,126.4682564,2017-07-17
제주특별자치도,이호동,오도롱경로당,2017-05-20,2017-09-30,150,37,7,1,N,N,,,제주특별자치도 제주시 오도길 31(이호2동),제주특별자치도 제주시 이호2동 937-1,제주특별자치도 제주시,,33.49250582,126.4603657,2017-07-17
제주특별자치도,이호동,동마을경로당,2017-05-20,2017-09-30,102.7,25,2,2,N,N,,,제주특별자치도 제주시 백포동길 24(이호1동),제주특별자치도 제주시 이호1동 335-5,제주특별자치도 제주시,,33.50240665,126.4606831,2017-07-17
제주특별자치도,이호동,현사마을경로당,2017-05-20,2017-09-30,139.66,34,2,1,N,N,,,제주특별자치도 제주시 현사안길 26(이호1동),제주특별자치도 제주시 이호1동 1765,제주특별자치도 제주시,,33.49582192,126.4493131,2017-07-17
제주특별자치도,이호동,백포경로당,2017-05-20,2017-09-30,255.46,63,3,2,N,N,,,제주특별자치도 제주시 백포서길 5(이호1동),제주특별자치도 제주시 이호1동 452-4,제주특별자치도 제주시,,33.4995821,126.4580275,2017-07-17
제주특별자치도,이호동,이호동주민센터,2017-05-20,2017-09-30,255.46,63,6,3,N,N,,,제주특별자치도 제주시 백포서길 9. 이호동주민센터(동사무소) (이호일동),제주특별자치도 제주시 이호동 455-4 이호동주민센터(동사무소),제주특별자치도 제주시,,33.49981324,126.4581036,2017-07-17
제주특별자치도,외도동,아름마을경로당,2017-05-20,2017-09-30,309.48,77,4,1,N,Y,,,제주특별자치도 제주시 우정로18길 25 (외도일동),제주특별자치도 제주시 외도1동641-1,제주특별자치도 제주시,,33.48422686,126.4284657,2017-07-17
제주특별자치도,외도동,외도2차부영APT 경로당,2017-05-20,2017-09-30,714,178,2,1,N,Y,,,제주특별자치도 제주시 우평로 318 (외도일동),제주특별자치도 제주시 외도1동560-2,제주특별자치도 제주시,,33.48498216,126.433522,2017-07-17
제주특별자치도,외도동,외도1차부영APT 경로당,2017-05-20,2017-09-30,840,210,3,2,N,Y,,,제주특별자치도 제주시 우평로 318 (외도일동),제주특별자치도 제주시 외도1동560-2,제주특별자치도 제주시,,33.48498216,126.433522,2017-07-17
제주특별자치도,외도동,신산마을회관,2017-05-20,2017-09-30,178.29,44,6,2,N,Y,,,제주특별자치도 제주시 신산마을길 79-4. 신산마을회관 (도평동),제주특별자치도 제주시 외도동 569 신산마을회관,제주특별자치도 제주시,,33.48891455,126.451483,2017-07-17
제주특별자치도,외도동,도평마을회관,2017-05-20,2017-09-30,320.72,80,2,2,N,Y,,,제주특별자치도 제주시 도평길 27. 도평경로당 (도평동),제주특별자치도 제주시 외도동 857-1 도평경로당,제주특별자치도 제주시,,33.47979001,126.4481321,2017-07-17
제주특별자치도,외도동,내도마을회관,2017-05-20,2017-09-30,164.4,41,6,1,N,Y,,,제주특별자치도 제주시 내도3길 4-1 (내도동),제주특별자치도 제주시 외도동 608-1,제주특별자치도 제주시,,33.49448419,126.43971,2017-07-17
제주특별자치도,외도동,연대마을회관,2017-05-20,2017-09-30,343.6,85,3,1,N,Y,,,제주특별자치도 제주시 연대마을길 34-10 (외도이동),제주특별자치도 제주시 외도동 1956-34,제주특별자치도 제주시,,33.49441117,126.4268966,2017-07-17
제주특별자치도,외도동,절물마을회관,2017-05-20,2017-09-30,356,89,3,2,N,Y,,,제주특별자치도 제주시 우정로5길 21. 외도절물회관 (외도일동),제주특별자치도 제주시 외도동 480-6 외도절물회관,제주특별자치도 제주시,,33.49027123,126.4332035,2017-07-17
제주특별자치도,외도동,월대마을회관,2017-05-20,2017-09-30,367.15,91,6,1,N,Y,,,제주특별자치도 제주시 월대4길 3. 월대마을회관 (외도이동),제주특별자치도 제주시 외도동 250-10 월대마을회관,제주특별자치도 제주시,,33.4934974,126.4352399,2017-07-17
제주특별자치도,외도동,외도일동마을회관,2017-05-20,2017-09-30,503.22,125,3,2,N,Y,,,제주특별자치도 제주시 우령안1길 12. 외도일동복지회관 (외도일동),제주특별자치도 제주시 외도동 496-16 외도일동복지회관,제주특별자치도 제주시,,33.48768218,126.4293425,2017-07-17
제주특별자치도,외도동,외도동주민센터,2017-05-20,2017-09-30,619.08,154,9,6,N,Y,,,제주특별자치도 제주시 일주서로 7350 (외도이동),제주특별자치도 제주시 외도동 233-4,제주특별자치도 제주시,,33.49290251,126.4321189,2017-07-17
제주특별자치도,노형동,제일일출빌리지 경로당,2017-05-20,2017-09-30,138,35,3,1,N,Y,,,제주특별자치도 제주시 제주시 해안마을북길 13-13(해안동),제주특별자치도 제주시 해안동 2344,제주특별자치도 제주시,,33.46450302,126.4498468,2017-07-17
제주특별자치도,노형동,부영2차 APT 경로당,2017-05-20,2017-09-30,138,35,3,1,N,Y,,,제주특별자치도 제주시 과원로 11 (노형동),제주특별자치도 제주시 노형동 754-4 부영2차아파트,제주특별자치도 제주시,,33.47651299,126.4852828,2017-07-17
제주특별자치도,노형동,아이파크경로당,2017-05-20,2017-09-30,100.34,36,1,1,N,Y,,,제주특별자치도 제주시 원노형로 90,제주특별자치도 제주시 노형동731-1,제주특별자치도 제주시,,33.48043293,126.4835037,2017-07-17
제주특별자치도,노형동,부영3차 APT 경로당,2017-05-20,2017-09-30,91,23,2,1,N,Y,,,제주특별자치도 제주시 과원로 27 (노형동),제주특별자치도 제주시 노형동 754-3 부영3차아파트,제주특별자치도 제주시,,33.47728075,126.4860572,2017-07-17
제주특별자치도,노형동,노형e편한세상경로당,2017-05-20,2017-09-30,174,44,0,2,N,Y,,,제주특별자치도 제주시 수덕로 78 (노형동),제주특별자치도 제주시 노형동2585-2,제주특별자치도 제주시,,33.48521143,126.4698536,2017-07-17
제주특별자치도,노형동,노형중흥S클래스경로당,2017-05-20,2017-09-30,151,38,1,3,N,Y,,,제주특별자치도 제주시 광평동로 66 (노형동),제주특별자치도 제주시 노형동2585-1관리사무소,제주특별자치도 제주시,,33.48506456,126.4675606,2017-07-17
제주특별자치도,노형동,뜨란채APT경로당,2017-05-20,2017-09-30,131,33,2,1,N,Y,,,제주특별자치도 제주시 수덕로 44 (노형동),제주특별자치도 제주시 노형동2583-1관리사무소,제주특별자치도 제주시,,33.48711549,126.473212,2017-07-17
제주특별자치도,노형동,정든3차 APT경로당,2017-05-20,2017-09-30,88,22,2,3,N,Y,,,제주특별자치도 제주시 정존11길 68 (노형동),제주특별자치도 제주시 노형동2582-2,제주특별자치도 제주시,,33.49043007,126.4724431,2017-07-17
제주특별자치도,노형동,정든1차 APT경로당,2017-05-20,2017-09-30,397,99,4,1,N,Y,,,제주특별자치도 제주시 정존11길 54 (노형동),제주특별자치도 제주시 노형동2582-4,제주특별자치도 제주시,,33.48873627,126.4744203,2017-07-17
제주특별자치도,노형동,한화APT경로당,2017-05-20,2017-09-30,57,14,2,2,N,Y,,,제주특별자치도 제주시 원노형로 102 (노형동),제주특별자치도 제주시 노형동731-2관리사무소,제주특별자치도 제주시,,33.4799152,126.4838855,2017-07-17
제주특별자치도,노형동,중흥S클래스APT경로당,2017-05-20,2017-09-30,79,20,2,2,N,Y,,,제주특별자치도 제주시 한라대학로 107 (노형동),제주특별자치도 제주시 노형동753-1,제주특별자치도 제주시,,33.47734032,126.4813101,2017-07-17
제주특별자치도,노형동,부영5차APT경로당,2017-05-20,2017-09-30,108,27,2,2,N,Y,,,제주특별자치도 제주시 과원북2길 18 (노형동),제주특별자치도 제주시 노형동754 부영5,제주특별자치도 제주시,,33.47878337,126.4840213,2017-07-17
제주특별자치도,노형동,부영1차APT경로당,2017-05-20,2017-09-30,51,13,1,2,N,Y,,,제주특별자치도 제주시 원노형로 93 (노형동),제주특별자치도 제주시 노형동732관리사무소,제주특별자치도 제주시,,33.48041256,126.4855438,2017-07-17
제주특별자치도,노형동,으뜸마을APT경로당,2017-05-20,2017-09-30,79,20,3,1,N,Y,,,제주특별자치도 제주시 진군1길 3 (노형동),제주특별자치도 제주시 노형동753관리사무소,제주특별자치도 제주시,,33.47860928,126.4811949,2017-07-17
제주특별자치도,노형동,해안마을경로당,2017-05-20,2017-09-30,97,24,10,3,N,Y,,,제주특별자치도 제주시 해안마을길 82 (해안동),제주특별자치도 제주시 해안동1945-1,제주특별자치도 제주시,,33.45611382,126.4545679,2017-07-17
제주특별자치도,노형동,월산마을경로당,2017-05-20,2017-09-30,101,25,5,5,N,Y,,,제주특별자치도 제주시 월산남길 5 (노형동),제주특별자치도 제주시 노형동3375-1,제주특별자치도 제주시,,33.47272069,126.4643829,2017-07-17
제주특별자치도,노형동,정존마을경로당,2017-05-20,2017-09-30,212,53,2,3,N,Y,,,제주특별자치도 제주시 수덕9길 71-10 (노형동),제주특별자치도 제주시 노형동2513-5,제주특별자치도 제주시,,33.48307689,126.4716441,2017-07-17
제주특별자치도,노형동,월랑마을경로당,2017-05-20,2017-09-30,105,26,5,3,N,Y,,,제주특별자치도 제주시 다랑곶4길 39 (노형동),제주특별자치도 제주시 노형동1052-28,제주특별자치도 제주시,,33.48961145,126.4784135,2017-07-17
제주특별자치도,노형동,원노형마을경로당,2017-05-20,2017-09-30,140,35,6,3,N,Y,,,제주특별자치도 제주시 원노형2길 33-6 (노형동),제주특별자치도 제주시 노형동921,제주특별자치도 제주시,,33.48302062,126.482236,2017-07-17
제주특별자치도,노형동,광평마을경로당,2017-05-20,2017-09-30,149,37,1,3,N,Y,,,제주특별자치도 제주시 광평길 15 (노형동),제주특별자치도 제주시 노형동2486,제주특별자치도 제주시,,33.48130946,126.4698817,2017-07-17
제주특별자치도,노형동,노형동주민센터,2017-05-20,2017-09-30,1382,346,12,8,N,Y,,,제주특별자치도 제주시 정원로 16 (노형동),제주특별자치도 제주시 노형동 1423-1,제주특별자치도 제주시,,33.48049727,126.4782013,2017-07-17
제주특별자치도,연동,상록경로당,2017-05-20,2017-09-30,101.6,70,2,2,N,Y,,,제주특별자치도 제주시 신광로12길17(연동),제주특별자치도 제주시 연동 280-38,제주특별자치도 제주시,,33.48240262,126.487998,2017-07-17
제주특별자치도,연동,귀아랑경로당,2017-05-20,2017-09-30,138.12,78,3,2,N,Y,,,제주특별자치도 제주시 문송1길31(연동),제주특별자치도 제주시 연동 322-35,제주특별자치도 제주시,,33.48820675,126.5007339,2017-07-17
제주특별자치도,연동,신광경로당,2017-05-20,2017-09-30,264,66,9,3,N,Y,,,제주특별자치도 제주시 성신북길3(연동),제주특별자치도 제주시 연동 2344-7,제주특별자치도 제주시,,33.49163203,126.4820943,2017-07-17
제주특별자치도,연동,연동주민센터,2017-05-20,2017-09-30,143,38,6,1,N,N,,,제주특별자치도 제주시 신대로 101 (연동),제주특별자치도 제주시 연동 302-6,제주특별자치도 제주시,,33.48821279,126.4968774,2017-07-17
제주특별자치도,연동,연동복지회관,2017-05-20,2017-09-30,336,84,4,2,N,Y,,,제주특별자치도 제주시 신대로10길 48-9 (연동),제주특별자치도 제주시 연동 270-5,제주특별자치도 제주시,,33.49154899,126.4925325,2017-07-17
제주특별자치도,연동,세기아파트경로당,2017-05-20,2017-09-30,37,10,1,1,N,Y,,,제주특별자치도 제주시 연삼로 64 (연동),제주특별자치도 제주시 연동310-20,제주특별자치도 제주시,,33.4932307,126.4990178,2017-07-17
제주특별자치도,연동,대림2차아파트 경로당,2017-05-20,2017-09-30,136,34,2,3,N,Y,,,제주특별자치도 제주시 연화로 25 (연동),제주특별자치도 제주시 연동1399-1,제주특별자치도 제주시,,33.47975083,126.4877296,2017-07-17
제주특별자치도,연동,대림1차아파트 경로당,2017-05-20,2017-09-30,136,34,3,1,N,Y,,,제주특별자치도 제주시 국기로 14 (연동),제주특별자치도 제주시 연동1399,제주특별자치도 제주시,,33.48023672,126.4892416,2017-07-17
제주특별자치도,연동,제성마을경로당,2017-05-20,2017-09-30,126,32,5,1,N,Y,,,제주특별자치도 제주시 제성3길 20 (연동),제주특별자치도 제주시 연동2446-2,제주특별자치도 제주시,,33.49542207,126.4837634,2017-07-17
제주특별자치도,연동,연상동경로당,2017-05-20,2017-09-30,283,71,4,5,N,Y,,,제주특별자치도 제주시 주수길 11 (연동),제주특별자치도 제주시 연동534-1,제주특별자치도 제주시,,33.48070294,126.4956513,2017-07-17
제주특별자치도,연동,연동경로당,2017-05-20,2017-09-30,266,67,4,1,N,Y,,,제주특별자치도 제주시 신대로10길 48-9 (연동),제주특별자치도 제주시 연동270-5,제주특별자치도 제주시,,33.49154899,126.4925325,2017-07-17
제주특별자치도,오라동,오라동주민센터,2017-05-20,2017-09-30,60,30,10,8,N,Y,,,제주특별자치도 제주시 오라로10길 6. 오라동주민센터(동사무소) (오라이동),제주특별자치도 제주시 오라동 1191 오라동주민센터(동사무소),제주특별자치도 제주시,,33.495149,126.5115927,2017-07-17
제주특별자치도,오라동,오라3동경로당,2017-05-20,2017-09-30,134.61,33,10,2,N,Y,,,제주특별자치도 제주시 월구길 12 (오라삼동),제주특별자치도 제주시 오라3동2611-14,제주특별자치도 제주시,,33.49874242,126.5037942,2017-07-17
제주특별자치도,오라동,정실경로당,2017-05-20,2017-09-30,316.08,79,4,1,N,Y,,,제주특별자치도 제주시 정실4길 11 (오라이동),제주특별자치도 제주시 오라2동691-3,제주특별자치도 제주시,,33.46874553,126.5085523,2017-07-17
제주특별자치도,오라동,연미경로당,2017-05-20,2017-09-30,140.86,35,3,1,N,Y,,,제주특별자치도 제주시 연사길 142 (오라이동),제주특별자치도 제주시 오라2동3030-1,제주특별자치도 제주시,,33.48680428,126.5053342,2017-07-17
제주특별자치도,오라동,사평경로당,2017-05-20,2017-09-30,111.75,27,3,1,N,Y,,,제주특별자치도 제주시 사평4길 33 (오라이동),제주특별자치도 제주시 오라2동1375-5,제주특별자치도 제주시,,33.49027032,126.5126961,2017-07-17
제주특별자치도,오라동,동성경로당,2017-05-20,2017-09-30,90.72,22,5,1,N,Y,,,제주특별자치도 제주시 동성길 13 (오라이동),제주특별자치도 제주시 오라2동2228-2,제주특별자치도 제주시,,33.49888849,126.5105988,2017-07-17
제주특별자치도,오라동,공설통경로당,2017-05-20,2017-09-30,151.6,37,3,1,N,Y,,,제주특별자치도 제주시 공설로5길 4 (오라일동),제주특별자치도 제주시 오라1동2446-2,제주특별자치도 제주시,,33.49794808,126.5172503,2017-07-17
제주특별자치도,오라동,오라1동경로당,2017-05-20,2017-09-30,179.64,44,7,1,N,Y,,,제주특별자치도 제주시 오라로16길 1 (오라일동),제주특별자치도 제주시 오라1동1003-1,제주특별자치도 제주시,,33.49393607,126.5168077,2017-07-17
제주특별자치도,아라동,아라아이파크경로당,2017-05-20,2017-09-30,111.7,18,3,1,N,N,,,제주특별자치도 제주시 인다1길20,제주특별자치도 제주시 아라1동 6121,제주특별자치도 제주시,,33.47757313,126.5501258,2017-07-17
제주특별자치도,아라동,스위첸경로당,2017-05-20,2017-09-30,120.4,25,3,1,N,N,,,제주특별자치도 제주시 아란9길22,제주특별자치도 제주시 아라1동 6088,제주특별자치도 제주시,,33.47410317,126.5420793,2017-07-17
제주특별자치도,아라동,월두경로당,2017-05-20,2017-09-30,110.34,20,4,1,N,N,,,제주특별자치도 제주시 월두2길 45-1 (아라이동),제주특별자치도 제주시 아라2동1434-1,제주특별자치도 제주시,,33.48501265,126.5480172,2017-07-17
제주특별자치도,아라동,오등상동경로당,2017-05-20,2017-09-30,106.11,10,4,1,N,N,,,제주특별자치도 제주시 한북로 233 (오등동),제주특별자치도 제주시 오등동264-1,제주특별자치도 제주시,,33.45957568,126.5398753,2017-07-17
제주특별자치도,아라동,매전경로당,2017-05-20,2017-09-30,29.88,5,2,1,N,N,,,제주특별자치도 제주시 아란서길 71-10 (아라일동),제주특별자치도 제주시 아라1동2125-15,제주특별자치도 제주시,,33.47235585,126.5406082,2017-07-17
제주특별자치도,아라동,대원경로당,2017-05-20,2017-09-30,103.95,15,1,1,N,N,,,제주특별자치도 제주시 대원길 10 (아라일동),제주특별자치도 제주시 아라1동2781-4,제주특별자치도 제주시,,33.47553175,126.5344548,2017-07-17
제주특별자치도,아라동,염광아파트경로당,2017-05-20,2017-09-30,65.27,13,1,2,N,N,,,제주특별자치도 제주시 인다15길 5-12 (아라일동),제주특별자치도 제주시 아라1동1708-2,제주특별자치도 제주시,,33.47074218,126.5480181,2017-07-17
제주특별자치도,아라동,구산경로당,2017-05-20,2017-09-30,67.8,10,2,1,N,N,,,제주특별자치도 제주시 구산로4길 17 (아라일동),제주특별자치도 제주시 아라1동2405-3,제주특별자치도 제주시,,33.48176224,126.5379505,2017-07-17
제주특별자치도,아라동,산천단경로당,2017-05-20,2017-09-30,63.9,10,1,1,N,N,,,제주특별자치도 제주시 산천단동길 12 (아라일동),제주특별자치도 제주시 아라1동4-123,제주특별자치도 제주시,,33.44768906,126.5577356,2017-07-17
제주특별자치도,아라동,오등동경로당,2017-05-20,2017-09-30,112.23,20,0,1,N,N,,,제주특별자치도 제주시 아연로 443 (오등동),제주특별자치도 제주시 오등동611-1,제주특별자치도 제주시,,33.47518923,126.5278036,2017-07-17
제주특별자치도,아라동,간드락경로당,2017-05-20,2017-09-30,178.2,25,5,2,N,N,,,제주특별자치도 제주시 금월길 90-1 (아라이동),제주특별자치도 제주시 아라2동1203-1,제주특별자치도 제주시,,33.48085156,126.5531774,2017-07-17
제주특별자치도,아라동,영평하동경로당,2017-05-20,2017-09-30,199,15,1,1,N,N,,,제주특별자치도 제주시 영강길 142 (영평동),제주특별자치도 제주시 영평동893-3,제주특별자치도 제주시,,33.48630885,126.5738943,2017-07-17
