제주특별자치도,제주특별자치도 서귀포시 대정읍,상모2리경로당(서상동),2017-05-15,2017-09-30,92.03,25,4,1,N,N,N,,제주특별자치도 서귀포시 대정읍 상모로 288번길 18,,제주특별자치도 서귀포시청,,33.22484484,126.2582644,2017-09-13
제주특별자치도,아라동,영평상동경로당,2017-05-20,2017-09-30,103.83,18,4,2,N,N,,,제주특별자치도 제주시 아봉로 248 (영평동),제주특별자치도 제주시 영평동1881,제주특별자치도 제주시,,33.47629535,126.5680605,2017-07-17
제주특별자치도,아라동,아라주공아파트경로당,2017-05-20,2017-09-30,166.98,25,4,3,N,N,,,제주특별자치도 제주시 인다12길 1 (아라일동),제주특별자치도 제주시 아라1동1683,제주특별자치도 제주시,,33.47392062,126.546375,2017-07-17
제주특별자치도,아라동,월평경로당,2017-05-20,2017-09-30,174.61,10,0,1,N,N,,,제주특별자치도 제주시 월평5길 2 (월평동),제주특별자치도 제주시 월평동1039-1,제주특별자치도 제주시,,33.47009904,126.575213,2017-07-17
제주특별자치도,아라동,금천경로당,2017-05-20,2017-09-30,100.2,15,8,1,N,N,,,제주특별자치도 제주시 금월길 90-1 (아라이동),제주특별자치도 제주시 아라2동982-1,제주특별자치도 제주시,,33.48085156,126.5531774,2017-07-17
제주특별자치도,아라동,인다경로당,2017-05-20,2017-09-30,92.56,10,1,2,N,N,,,제주특별자치도 제주시 중앙로 583 (아라일동),제주특별자치도 제주시 아라1동1698-10,제주특별자치도 제주시,,33.47125356,126.5458467,2017-07-17
제주특별자치도,아라동,아라동주민센터,2017-05-20,2017-09-30,193.81,10,12,4,N,N,,,제주특별자치도 제주시 제주시 인다8길5,제주특별자치도 제주시 아라동 1644-5 아라동주민센터(동사무소),제주특별자치도 제주시,,33.47634006,126.5452693,2017-07-17
제주특별자치도,봉개동,명도암경로당,2017-05-20,2017-09-30,184.64,50,2,2,N,Y,,,제주특별자치도 제주시 명림로 175-2 (봉개동),제주특별자치도 제주시 봉개동419,제주특별자치도 제주시,,33.4712161,126.6111951,2017-07-17
제주특별자치도,봉개동,동회천경로당,2017-05-20,2017-09-30,162.96,50,5,2,N,Y,,,제주특별자치도 제주시 동회천길 27 (회천동),제주특별자치도 제주시 회천동1207,제주특별자치도 제주시,,33.50468248,126.6155183,2017-07-17
제주특별자치도,봉개동,서회천마을회관,2017-05-20,2017-09-30,84.9,30,1,1,N,Y,,,제주특별자치도 제주시 서회천길 33 (회천동),제주특별자치도 제주시 회천동2943-4,제주특별자치도 제주시,,33.49811096,126.6072482,2017-07-17
제주특별자치도,봉개동,서회천경로당,2017-05-20,2017-09-30,113.36,50,1,1,N,Y,,,제주특별자치도 제주시 서회천길 33 (회천동),제주특별자치도 제주시 회천동2943-4,제주특별자치도 제주시,,33.49811096,126.6072482,2017-07-17
제주특별자치도,봉개동,용강마을회관,2017-05-20,2017-09-30,30.78,30,2,1,N,Y,,,제주특별자치도 제주시 아봉로 549 (용강동),제주특별자치도 제주시 용강동1276-1,제주특별자치도 제주시,,33.47709184,126.5858687,2017-07-17
제주특별자치도,봉개동,용강경로당,2017-05-20,2017-09-30,100.5,100,2,1,N,Y,,,제주특별자치도 제주시 아봉로 549 (용강동),제주특별자치도 제주시 용강동1276-1,제주특별자치도 제주시,,33.47709184,126.5858687,2017-07-17
제주특별자치도,봉개동,봉개3통주민회의실,2017-05-20,2017-09-30,36.9,30,2,1,N,Y,,,제주특별자치도 제주시,제주특별자치도 제주시 봉개동 2080-2,제주특별자치도 제주시,,33.49953424,126.5311711,2017-07-17
제주특별자치도,봉개동,봉개경로당,2017-05-20,2017-09-30,153,150,4,2,N,Y,,,제주특별자치도 제주시 봉개북1길 7 (봉개동),제주특별자치도 제주시 봉개동 1825-1,제주특별자치도 제주시,,33.491288,126.595025,2017-07-17
제주특별자치도,봉개동,봉개동 주민센터,2017-05-20,2017-09-30,403.36,50,5,1,N,Y,,,제주특별자치도 제주시 봉개북1길15,제주특별자치도 제주시 봉개동1824-1,제주특별자치도 제주시,,33.49166571,126.5947306,2017-07-17
제주특별자치도,삼양동,삼화LH3단지아파트경로당,2017-05-20,2017-09-30,117.87,27,2,1,N,Y,,,제주특별자치도 제주시 화삼로 110(도련2동),제주특별자치도 제주시 도련2동 550,제주특별자치도 제주시,,33.51391355,126.5849528,2017-07-17
제주특별자치도,삼양동,도련주공아파트경로당,2017-05-20,2017-09-30,68.3,10,2,1,N,Y,,,제주특별자치도 제주시 도련1동1618.102동,제주특별자치도 제주시 도련2길 14 (도련일동),제주특별자치도 제주시,,33.50786832,126.588994,2017-07-17
제주특별자치도,삼양동,도련2동경로당,2017-05-20,2017-09-30,85.02,40,2,1,N,Y,,,제주특별자치도 제주시 도련2동570-1,제주특별자치도 제주시 매촌서1길 10 (도련이동),제주특별자치도 제주시,,33.51459724,126.5899093,2017-07-17
제주특별자치도,삼양동,도련1동경로당,2017-05-20,2017-09-30,148.8,30,3,2,N,Y,,,제주특별자치도 제주시 도련1동2257-2,제주특별자치도 제주시 도련안길 44 (도련일동),제주특별자치도 제주시,,33.50918449,126.5846224,2017-07-17
제주특별자치도,삼양동,삼양3동경로당,2017-05-20,2017-09-30,45.33,20,2,2,N,Y,,,제주특별자치도 제주시 삼양3동2603,제주특별자치도 제주시 벌랑길 73 (삼양삼동),제주특별자치도 제주시,,33.52691343,126.5761152,2017-07-17
제주특별자치도,삼양동,삼양2동경로당,2017-05-20,2017-09-30,157.5,30,2,2,N,Y,,,제주특별자치도 제주시 삼양2동 2133-3,제주특별자치도 제주시 지석13길 15 (삼양이동),제주특별자치도 제주시,,33.522352,126.5848178,2017-07-17
제주특별자치도,삼양동,삼양1동경로당,2017-05-20,2017-09-30,82.64,30,3,4,N,Y,,,제주특별자치도 제주시 삼양1동1600-10,제주특별자치도 제주시 원당로7길 17 (삼양일동),제주특별자치도 제주시,,33.5269457,126.5899845,2017-07-17
제주특별자치도,삼양동,삼양동주민센터,2017-05-20,2017-09-30,50,15,2,5,N,N,,,제주특별자치도 제주시 지석13길 6. 삼양동주민센터 (삼양이동),제주특별자치도 제주시 삼양동 2136-9 삼양동주민센터,제주특별자치도 제주시,,33.52180641,126.5855868,2017-07-17
제주특별자치도,화북동,화북주공4단지경로당,2017-05-20,2017-09-30,121.01,30,3,2,N,Y,,,제주특별자치도 제주시 동화로1길 10 (화북일동),제주특별자치도 제주시 화북1동 12-1사무소,제주특별자치도 제주시,,33.51800187,126.5739457,2017-07-17
제주특별자치도,화북동,화북주공3단지경로당,2017-05-20,2017-09-30,106.91,27,6,1,N,Y,,,제주특별자치도 제주시 동화로1길 35 (화북일동),제주특별자치도 제주시 화북1동 9-1사무소,제주특별자치도 제주시,,33.51961012,126.5770464,2017-07-17
제주특별자치도,화북동,화북주공1단지경로당,2017-05-20,2017-09-30,64.3,16,4,2,N,Y,,,제주특별자치도 제주시 동화로1길 11 (화북일동),제주특별자치도 제주시 화북1동 10-1사무소,제주특별자치도 제주시,,33.5207151,126.5753575,2017-07-17
제주특별자치도,화북동,화남경로당,2017-05-20,2017-09-30,223.73,60,6,1,N,Y,,,제주특별자치도 제주시 거로중길 50 (화북이동),제주특별자치도 제주시 화북2동3602-1,제주특별자치도 제주시,,33.5115966,126.5604243,2017-07-17
제주특별자치도,화북동,황사평마을회관  (황사평경로당),2017-05-20,2017-09-30,72.15,18,4,1,N,Y,,,제주특별자치도 제주시 황사평6길 80 (화북이동),제주특별자치도 제주시 화북2동2983-4,제주특별자치도 제주시,,33.4927061,126.5613548,2017-07-17
제주특별자치도,화북동,거로마을회관(거로경로당),2017-05-20,2017-09-30,145.62,36,7,1,N,Y,,,제주특별자치도 제주시 거로남4길 14-3 (화북이동),제주특별자치도 제주시 화북2동3350-4,제주특별자치도 제주시,,33.50807703,126.5604938,2017-07-17
제주특별자치도,화북동,서마을회관 (금산경로당),2017-05-20,2017-09-30,261.47,65,7,2,N,Y,,,제주특별자치도 제주시 금산길 26 (화북일동),제주특별자치도 제주시 화북1동4085-1,제주특별자치도 제주시,,33.52407458,126.5624495,2017-07-17
제주특별자치도,화북동,중마을회관 (청풍경로당),2017-05-20,2017-09-30,164.5,41,6,1,N,Y,,,제주특별자치도 제주시 진남로 30-1 (화북일동),제주특별자치도 제주시 화북1동1932-2,제주특별자치도 제주시,,33.52273699,126.5635758,2017-07-17
제주특별자치도,화북동,동마을회관(장머들경로당),2017-05-20,2017-09-30,158.93,40,6,2,N,Y,,,제주특별자치도 제주시 진동로 63 (화북일동),제주특별자치도 제주시 화북1동1594-4,제주특별자치도 제주시,,33.52481621,126.5672167,2017-07-17
제주특별자치도,화북동,화북동 주민센터,2017-05-20,2017-09-30,634.35,158,13,2,N,N,,,제주특별자치도 제주시 진남로6길17(화북일동),제주특별자치도 제주시 화북1동 1976-7,제주특별자치도 제주시,,33.52024815,126.5654999,2017-07-17
제주특별자치도,건입동,건입동 주민센터,2017-05-20,2017-09-30,30,15,3,1,N,N,,,제주특별자치도 제주시 만덕로 18. 건입동주민센터 (건입동),제주특별자치도 제주시 건입동 1189-2 건입동주민센터,제주특별자치도 제주시,,33.51505009,126.531505,2017-07-17
제주특별자치도,건입동,산지경로당,2017-05-20,2017-09-30,194.84,48,2,1,N,Y,,,제주특별자치도 제주시 산지로 21-1 (건입동),제주특별자치도 제주시 건입동1143,제주특별자치도 제주시,,33.51501383,126.5295506,2017-07-17
제주특별자치도,건입동,사라봉경로당,2017-05-20,2017-09-30,95.95,23,6,1,N,Y,,,제주특별자치도 제주시 사라봉13길 20 (건입동),제주특별자치도 제주시 건입동676-1,제주특별자치도 제주시,,33.51576567,126.5405769,2017-07-17
제주특별자치도,건입동,건입동경로당,2017-05-20,2017-09-30,257.95,64,2,3,N,Y,,,제주특별자치도 제주시 연무정동길 22-1 (건입동),제주특별자치도 제주시 건입동1077-68,제주특별자치도 제주시,,33.51546008,126.5350332,2017-07-17
제주특별자치도,용담2동,현대APT경로당,2017-05-20,2017-09-30,100,25,1,2,N,Y,,,제주특별자치도 제주시 서해안로 660 (용담삼동),제주특별자치도 제주시 용담3동 505,제주특별자치도 제주시,,33.5162196,126.5075994,2017-07-17
제주특별자치도,용담2동,용마경로당,2017-05-20,2017-09-30,146,44,7,1,N,Y,,,제주특별자치도 제주시 용해로 13 (용담삼동),제주특별자치도 제주시 용담3동1034-35,제주특별자치도 제주시,,33.51604499,126.5027095,2017-07-17
제주특별자치도,용담2동,명신경로당,2017-05-20,2017-09-30,70,21,7,1,N,Y,,,제주특별자치도 제주시 명신1길 19 (용담이동),제주특별자치도 제주시 용담2동707-6,제주특별자치도 제주시,,33.50003272,126.5009071,2017-07-17
제주특별자치도,용담2동,성화경로당,2017-05-20,2017-09-30,395,119,6,1,N,Y,,,제주특별자치도 제주시 성화로7길 3 (용담이동),제주특별자치도 제주시 용담2동924-3,제주특별자치도 제주시,,33.51236516,126.503273,2017-07-17
제주특별자치도,용담2동,용문경로당,2017-05-20,2017-09-30,120,36,8,1,N,Y,,,제주특별자치도 제주시 용문로 124 (용담이동),제주특별자치도 제주시 용담2동2708-14,제주특별자치도 제주시,,33.50580156,126.5086916,2017-07-17
제주특별자치도,용담2동,용화경로당,2017-05-20,2017-09-30,223,70,8,1,N,Y,,,제주특별자치도 제주시 용화로4길 10 (용담이동),제주특별자치도 제주시 용담2동798-1,제주특별자치도 제주시,,33.50903111,126.5046309,2017-07-17
제주특별자치도,용담2동,월성경로당,2017-05-20,2017-09-30,232,70,7,1,N,Y,,,제주특별자치도 제주시 월성로 30 (용담이동),제주특별자치도 제주시 용담2동2746-1,제주특별자치도 제주시,,33.50153852,126.5049878,2017-07-17
제주특별자치도,용담2동,흥운경로당,2017-05-20,2017-09-30,231.2,70,8,1,N,Y,,,제주특별자치도 제주시 용담로 98-10 (용담이동),제주특별자치도 제주시 용담2동358-2,제주특별자치도 제주시,,33.5113512,126.5122034,2017-07-17
제주특별자치도,용담2동,용마마을회관,2017-05-20,2017-09-30,169,51,4,1,N,Y,,,제주특별자치도 제주시 용해로 13 (용담삼동),제주특별자치도 제주시 용담2동 1034-35,제주특별자치도 제주시,,33.51604499,126.5027095,2017-07-17
제주특별자치도,용담2동,명신마을회관,2017-05-20,2017-09-30,70,21,7,1,N,Y,,,제주특별자치도 제주시 명신1길 19 (용담이동),제주특별자치도 제주시 용담2동 707-6,제주특별자치도 제주시,,33.50003272,126.5009071,2017-07-17
제주특별자치도,용담2동,월성마을회관,2017-05-20,2017-09-30,232,50,4,1,N,Y,,,제주특별자치도 제주시 월성로 30 (용담이동),제주특별자치도 제주시 용담2동 2746-1,제주특별자치도 제주시,,33.50153852,126.5049878,2017-07-17
제주특별자치도,용담2동,용담2동주민센터2층,2017-05-20,2017-09-30,183.3,55,2,1,N,Y,,,제주특별자치도 제주시 흥운길 27. 용담2동주민센터(동사무소) (용담이동),제주특별자치도 제주시 용담2동 358-32 용담2동주민센터(동사무소),제주특별자치도 제주시,,33.51151504,126.5116815,2017-07-17
제주특별자치도,용담1동,남사경로당,2017-05-20,2017-09-30,168.66,50,4,2,N,N,,,제주특별자치도 제주시 서광로3길 45 (용담일동),제주특별자치도 제주시 용담1동2814-8,제주특별자치도 제주시,,33.5041757,126.5134146,2017-07-17
제주특별자치도,용담1동,용담1동 주민센터,2017-05-20,2017-09-30,50,30,2,3,N,N,,,제주특별자치도 제주시 용남3길 11,제주특별자치도 제주시 용담1동 244-6,제주특별자치도 제주시,,33.50911227,126.5132793,2017-07-17
제주특별자치도,용담1동,용담1동 경로당,2017-05-20,2017-09-30,559.4,100,4,6,N,N,,,제주특별자치도 제주시 서문로 37-10 (용담일동),제주특별자치도 제주시 용담1동311,제주특별자치도 제주시,,33.51161009,126.5147635,2017-07-17
제주특별자치도,삼도2동,무근성경로당,2017-05-20,2017-09-30,175,80,2,2,N,Y,,,제주특별자치도 제주시 무근성1길 9 (삼도이동),제주특별자치도 제주시 삼도2동1158-4,제주특별자치도 제주시,,33.51485362,126.5188226,2017-07-17
제주특별자치도,삼도2동,남성경로당,2017-05-20,2017-09-30,233,150,5,3,N,Y,,,제주특별자치도 제주시 남성로26길 30 ?(삼도이동),제주특별자치도 제주시 삼도2동235-25,제주특별자치도 제주시,,33.50691023,126.5238603,2017-07-17
제주특별자치도,삼도2동,삼도2동주민센터,2017-05-20,2017-09-30,293,50,7,2,N,N,,,제주특별자치도 제주시 관덕로6길 15. 삼도2동주민센터(동사무소) (삼도이동),제주특별자치도 제주시 삼도2동 108-15 삼도2동주민센터(동사무소),제주특별자치도 제주시,,33.51174003,126.5222151,2017-07-17
제주특별자치도,삼도1동,세진 아파트경로당,2017-05-20,2017-09-30,39,20,2,1,N,Y,,,제주특별자치도 제주시 평전2길 5 (삼도일동),제주특별자치도 제주시 삼도일동 520 세진아파트,제주특별자치도 제주시,,33.50069726,126.5184661,2017-07-17
제주특별자치도,삼도1동,중앙경로당,2017-05-20,2017-09-30,50,50,2,1,N,Y,,,제주특별자치도 제주시 평전6길 20 (삼도일동),제주특별자치도 제주시 삼도1동 508-14,제주특별자치도 제주시,,33.50404665,126.5173025,2017-07-17
제주특별자치도,삼도1동,서광경로당,2017-05-20,2017-09-30,66,80,7,1,N,Y,,,제주특별자치도 제주시 서사로23길 3 (삼도일동),제주특별자치도 제주시 삼도1동 571-4,제주특별자치도 제주시,,33.49839242,126.5202308,2017-07-17
제주특별자치도,삼도1동,용천경로당,2017-05-20,2017-09-30,49,60,6,1,N,Y,,,제주특별자치도 제주시 서사로15길 11-8 (삼도일동),제주특별자치도 제주시 삼도1동 543-7,제주특별자치도 제주시,,33.50312957,126.5216769,2017-07-17
제주특별자치도,삼도1동,삼도1동 주민센터,2017-05-20,2017-09-30,110,27,8,3,N,Y,,,제주특별자치도 제주시 서사로14길 16. 삼도1동주민센터(동사무소) (삼도일동),제주특별자치도 제주시 삼도1동 528-17 삼도1동주민센터(동사무소),제주특별자치도 제주시,,33.503686,126.5182257,2017-07-17
제주특별자치도,삼도1동,삼도1동복지회관,2017-05-20,2017-09-30,66,100,8,1,N,Y,,,제주특별자치도 제주시 전농로1길 50. 삼도1동노인회관 (삼도일동),제주특별자치도 제주시 삼도1동 708-1 삼도1동노인회관,제주특별자치도 제주시,,33.50800264,126.5172547,2017-07-17
제주특별자치도,이도2동,제주종합사회복지관,2017-05-20,2017-09-30,1598.52,30,1,1,N,N,,,제주특별자치도 제주시 제주시 도남로 121(이도이동),제주특별자치도 제주시 제주시 도남동 68-7,제주특별자치도 제주시,,33.48994455,126.5291783,2017-07-17
제주특별자치도,이도2동,남광경로당,2017-05-20,2017-09-30,195.8,50,4,5,N,Y,,,제주특별자치도 제주시 남광로2길 7-10 (이도이동),제주특별자치도 제주시 이도2동 1992-1,제주특별자치도 제주시,,33.49223032,126.5385879,2017-07-17
제주특별자치도,애월읍,고내리경로당,2017-05-20,2017-09-30,134,142,3,1,N,Y,,,제주특별자치도 제주시 애월읍 고내3길 15,제주특별자치도 제주시 애월읍 고내리856-1,제주특별자치도 제주시,,33.46396081,126.3354909,2017-07-17
제주특별자치도,애월읍,납읍리경로당,2017-05-20,2017-09-30,410,241,3,1,N,Y,,,제주특별자치도 제주시 애월읍 납읍로2길 3,제주특별자치도 제주시 애월읍납읍리1606-1,제주특별자치도 제주시,,33.43877069,126.3308395,2017-07-17
제주특별자치도,애월읍,어음2리경로당,2017-05-20,2017-09-30,103,60,2,1,N,Y,,,제주특별자치도 제주시 애월읍 어음10길 33,제주특별자치도 제주시 애월읍 어음리2960-5,제주특별자치도 제주시,,33.40112746,126.3368897,2017-07-17
제주특별자치도,애월읍,어음1리경로당,2017-05-20,2017-09-30,42,85,3,1,Y,Y,,,제주특별자치도 제주시 애월읍 어림비로 184,제주특별자치도 제주시 애월읍 어음리3648-1,제주특별자치도 제주시,,33.41698622,126.3304604,2017-07-17
제주특별자치도,애월읍,봉성리경로당,2017-05-20,2017-09-30,235,228,0,1,Y,Y,,,제주특별자치도 제주시 애월읍 봉성로 75,제주특별자치도 제주시 애월읍봉성리3820-6,제주특별자치도 제주시,,33.41950732,126.3120519,2017-07-17
제주특별자치도,애월읍,금성리경로당,2017-05-20,2017-09-30,182,100,2,1,Y,Y,,,제주특별자치도 제주시 애월읍 일주서로 5936,제주특별자치도 제주시 애월읍 금성리601-2,제주특별자치도 제주시,,33.44389271,126.3003092,2017-07-17
제주특별자치도,한림읍,귀덕3리경로당,2017-05-20,2017-09-30,179,45,3,1,N,Y,,,제주특별자치도 제주시 한림읍 한수풀로 337,제주특별자치도 제주시 한림읍 귀덕리 2074,제주특별자치도 제주시,,33.41923858,126.2962882,2017-07-17
제주특별자치도,애월읍,곽지리경로당,2017-05-20,2017-09-30,202,210,1,1,N,Y,,,제주특별자치도 제주시 애월읍 천덕로 38-9,제주특별자치도 제주시 애월읍 곽지리1995-1,제주특별자치도 제주시,,33.44509304,126.3085634,2017-07-17
제주특별자치도,애월읍,애월리경로당,2017-05-20,2017-09-30,278,197,2,1,Y,Y,,,제주특별자치도 제주시 애월읍 애월남길 5,제주특별자치도 제주시 애월읍 애월리 1486-1,제주특별자치도 제주시,,33.46136769,126.3181926,2017-07-17
제주특별자치도,한림읍,반석블루빌경로당,2017-05-20,2017-09-30,39.6,30,0,1,N,Y,,,제주특별자치도 제주시 한림읍 한수풀로 130,제주특별자치도 제주시 한림읍 대림리 417-1,제주특별자치도 제주시,,33.42085529,126.2757956,2017-07-17
제주특별자치도,한림읍,한림주공경로당,2017-05-20,2017-09-30,85,21,4,1,N,Y,,,제주특별자치도 제주시 한림읍 대림4길 20,제주특별자치도 제주시 한림읍대림리1885,제주특별자치도 제주시,,33.41893274,126.2659161,2017-07-17
제주특별자치도,한림읍,비양리경로당,2017-05-20,2017-09-30,50,13,1,1,N,Y,,,제주특별자치도 제주시 한림읍 비양도길 6,제주특별자치도 제주시 한림읍 협재리 3032,제주특별자치도 제주시,,33.40619824,126.2301364,2017-07-17
제주특별자치도,한림읍,월령리경로당,2017-05-20,2017-09-30,164,41,0,1,N,Y,,,제주특별자치도 제주시 한림읍 월령1길 11,제주특별자치도 제주시 한림읍월령리424-1,제주특별자치도 제주시,,33.37592502,126.2154965,2017-07-17
제주특별자치도,한림읍,금능리경로당,2017-05-20,2017-09-30,223,56,1,1,N,Y,,,제주특별자치도 제주시 한림읍 금능길 39,제주특별자치도 제주시 한림읍금능리1369,제주특별자치도 제주시,,33.38799201,126.2270125,2017-07-17
제주특별자치도,한림읍,협재리경로당,2017-05-20,2017-09-30,292,73,0,1,N,Y,,,제주특별자치도 제주시 한림읍 한림로 403-1,제주특별자치도 제주시 한림읍 협재리 1475-1,제주특별자치도 제주시,,33.3983173,126.245224,2017-07-17
제주특별자치도,한림읍,옹포리경로당,2017-05-20,2017-09-30,121,30,3,1,N,Y,,,제주특별자치도 제주시 한림읍 한림로 509-3,제주특별자치도 제주시 한림읍 옹포리 460,제주특별자치도 제주시,,33.40500196,126.2533187,2017-07-17
제주특별자치도,한림읍,월림리경로당,2017-05-20,2017-09-30,164,41,2,2,N,Y,,,제주특별자치도 제주시 한림읍 중산간서로 3876,제주특별자치도 제주시 한림읍 월림리 2351-1,제주특별자치도 제주시,,33.34977322,126.2567856,2017-07-17
제주특별자치도,한림읍,상명리경로당,2017-05-20,2017-09-30,218,55,0,1,N,Y,,,제주특별자치도 제주시 한림읍 상명1길 16-1,제주특별자치도 제주시 한림읍 상명리 1061,제주특별자치도 제주시,,33.35988778,126.2711611,2017-07-17
제주특별자치도,한림읍,금악리경로당,2017-05-20,2017-09-30,133,33,0,2,N,Y,,,제주특별자치도 제주시 한림읍 금악로 2,제주특별자치도 제주시 한림읍 금악리 1899-2,제주특별자치도 제주시,,33.35746735,126.2960681,2017-07-17
제주특별자치도,한림읍,명월리경로당,2017-05-20,2017-09-30,136,34,1,1,N,Y,,,제주특별자치도 제주시 한림읍 명월로 71,제주특별자치도 제주시 한림읍 명월리 1767-1,제주특별자치도 제주시,,33.38699915,126.2666446,2017-07-17
제주특별자치도,한림읍,동명리경로당,2017-05-20,2017-09-30,89,22,1,1,N,Y,,,제주특별자치도 제주시 한림읍 한림중앙로 62,제주특별자치도 제주시 한림읍 동명리 1591-6,제주특별자치도 제주시,,33.40914955,126.265448,2017-07-17
제주특별자치도,한림읍,상대리경로당,2017-05-20,2017-09-30,105,26,0,3,N,Y,,,제주특별자치도 제주시 한림읍 중산간서로 4960,제주특별자치도 제주시 한림읍 상대리 2720-3,제주특별자치도 제주시,,33.40781848,126.293968,2017-07-17
제주특별자치도,한림읍,강구리경로당,2017-05-20,2017-09-30,142,36,0,3,N,Y,,,제주특별자치도 제주시 한림읍 강구로 92,제주특별자치도 제주시 한림읍 한림리 191-7,제주특별자치도 제주시,,33.40856582,126.2772005,2017-07-17
제주특별자치도,한림읍,한림3리경로당,2017-05-20,2017-09-30,101,34,2,1,N,Y,,,제주특별자치도 제주시 한림읍 장원길 87,제주특별자치도 제주시 한림읍 한림리 89-1,제주특별자치도 제주시,,33.41282283,126.2843036,2017-07-17
제주특별자치도,한림읍,한림2리경로당,2017-05-20,2017-09-30,101,34,5,1,N,Y,,,제주특별자치도 제주시 한림읍 명랑로4길 2,제주특별자치도 제주시 한림읍 한림리 1043-1,제주특별자치도 제주시,,33.41442293,126.2668184,2017-07-17
제주특별자치도,한림읍,한림1리경로당,2017-05-20,2017-09-30,125,31,9,2,N,Y,,,제주특별자치도 제주시 한림읍 한림해안로 156,제주특별자치도 제주시 한림읍 한림리 1328-38,제주특별자치도 제주시,,33.41587522,126.2629875,2017-07-17
제주특별자치도,한림읍,대림리경로당,2017-05-20,2017-09-30,110,28,1,1,N,Y,,,제주특별자치도 제주시 한림읍 한수풀로 180,제주특별자치도 제주시 한림읍 대림리 765-2,제주특별자치도 제주시,,33.42233664,126.281228,2017-07-17
제주특별자치도,한림읍,한수리경로당,2017-05-20,2017-09-30,211,53,0,2,N,Y,,,제주특별자치도 제주시 한림읍 한림로 741,제주특별자치도 제주시 한림읍 한수리 885-1,제주특별자치도 제주시,,33.42112219,126.2635495,2017-07-17
제주특별자치도,한림읍,수원리경로당,2017-05-20,2017-09-30,175,44,0,1,N,Y,,,제주특별자치도 제주시 한림읍 수원9길 2,제주특별자치도 제주시 한림읍 수원리 277-16,제주특별자치도 제주시,,33.42747125,126.2705839,2017-07-17
제주특별자치도,한림읍,귀덕2리경로당,2017-05-20,2017-09-30,203,51,3,2,N,Y,,,제주특별자치도 제주시 한림읍 귀덕3길 40,제주특별자치도 제주시 한림읍 귀덕리 4062,제주특별자치도 제주시,,33.44137401,126.279273,2017-07-17
제주특별자치도,한림읍,귀덕1리경로당,2017-05-20,2017-09-30,142,36,0,1,N,Y,,,제주특별자치도 제주시 한림읍 귀덕14길 60,제주특별자치도 제주시 한림읍 귀덕리 1361-2,제주특별자치도 제주시,,33.43877458,126.2957219,2017-07-17
